
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e330  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010358  00010358  00012358  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000668  00010374  00010374  00012374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109dc  000109dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e0  000129e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f0  000129f0  000129f0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f4  000133f4  000133f4  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f4  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013445  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a25  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c92  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037564  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d9c  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058179  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab44  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    9248:	e0 a7 2b 06 	l.mul r5,r7,r5
    924c:	84 c4 00 00 	l.lwz r6,0x0(r4)
    9250:	9c 63 00 04 	l.addi r3,r3,0x4
    9254:	a5 a6 ff ff 	l.andi r13,r6,0xffff
    9258:	e4 4c 18 00 	l.sfgtu r12,r3
    925c:	e0 a5 68 00 	l.add r5,r5,r13
    9260:	e0 a5 40 00 	l.add r5,r5,r8
    9264:	13 ff ff ec 	l.bf 9214 <__multiply+0x168>
    9268:	b9 05 00 50 	l.srli r8,r5,0x10
    926c:	d4 04 28 00 	l.sw 0x0(r4),r5
    9270:	9e 31 00 04 	l.addi r17,r17,0x4
    9274:	e4 b7 88 00 	l.sfleu r23,r17
    9278:	0f ff ff bf 	l.bnf 9174 <__multiply+0xc8>
    927c:	9e 73 00 04 	l.addi r19,r19,0x4
    9280:	bd a2 00 00 	l.sflesi r2,0x0
    9284:	10 00 00 12 	l.bf 92cc <__multiply+0x220>
    9288:	15 00 00 00 	l.nop 0x0
    928c:	9c 75 ff fc 	l.addi r3,r21,0xfffffffc
    9290:	84 83 00 00 	l.lwz r4,0x0(r3)
    9294:	bc 24 00 00 	l.sfnei r4,0x0
    9298:	0c 00 00 0a 	l.bnf 92c0 <__multiply+0x214>
    929c:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    92a0:	9c 42 00 01 	l.addi r2,r2,0x1
    92a4:	00 00 00 0b 	l.j 92d0 <__multiply+0x224>
    92a8:	d4 0b 10 10 	l.sw 0x10(r11),r2
    92ac:	84 83 00 00 	l.lwz r4,0x0(r3)
    92b0:	bc 04 00 00 	l.sfeqi r4,0x0
    92b4:	0c 00 00 06 	l.bnf 92cc <__multiply+0x220>
    92b8:	15 00 00 00 	l.nop 0x0
    92bc:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    92c0:	bd a2 00 00 	l.sflesi r2,0x0
    92c4:	0f ff ff fa 	l.bnf 92ac <__multiply+0x200>
    92c8:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    92cc:	d4 0b 10 10 	l.sw 0x10(r11),r2
    92d0:	9c 21 00 18 	l.addi r1,r1,0x18
    92d4:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    92d8:	84 41 ff e8 	l.lwz r2,0xffffffe8(r1)
    92dc:	85 c1 ff ec 	l.lwz r14,0xffffffec(r1)
    92e0:	86 01 ff f0 	l.lwz r16,0xfffffff0(r1)
    92e4:	86 41 ff f4 	l.lwz r18,0xfffffff4(r1)
    92e8:	44 00 48 00 	l.jr r9
    92ec:	86 81 ff f8 	l.lwz r20,0xfffffff8(r1)

000092f0 <__pow5mult>:
    92f0:	d7 e1 17 e8 	l.sw 0xffffffe8(r1),r2
    92f4:	d7 e1 87 f0 	l.sw 0xfffffff0(r1),r16
    92f8:	d7 e1 a7 f8 	l.sw 0xfffffff8(r1),r20
    92fc:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    9300:	d7 e1 77 ec 	l.sw 0xffffffec(r1),r14
    9304:	d7 e1 97 f4 	l.sw 0xfffffff4(r1),r18
    9308:	a8 45 00 00 	l.ori r2,r5,0x0
    930c:	a4 a5 00 03 	l.andi r5,r5,0x3
    9310:	9c 21 ff e8 	l.addi r1,r1,0xffffffe8
    9314:	aa 83 00 00 	l.ori r20,r3,0x0
    9318:	bc 05 00 00 	l.sfeqi r5,0x0
    931c:	0c 00 00 3c 	l.bnf 940c <__pow5mult+0x11c>
    9320:	aa 04 00 00 	l.ori r16,r4,0x0
    9324:	b8 42 00 82 	l.srai r2,r2,0x2
    9328:	bc 02 00 00 	l.sfeqi r2,0x0
    932c:	10 00 00 26 	l.bf 93c4 <__pow5mult+0xd4>
    9330:	15 00 00 00 	l.nop 0x0
    9334:	85 d4 00 48 	l.lwz r14,0x48(r20)
    9338:	bc 2e 00 00 	l.sfnei r14,0x0
    933c:	10 00 00 0e 	l.bf 9374 <__pow5mult+0x84>
    9340:	a4 82 00 01 	l.andi r4,r2,0x1
    9344:	00 00 00 3c 	l.j 9434 <__pow5mult+0x144>
    9348:	a8 74 00 00 	l.ori r3,r20,0x0
    934c:	b8 42 00 81 	l.srai r2,r2,0x1
    9350:	bc 02 00 00 	l.sfeqi r2,0x0
    9354:	10 00 00 1c 	l.bf 93c4 <__pow5mult+0xd4>
    9358:	15 00 00 00 	l.nop 0x0
    935c:	86 4e 00 00 	l.lwz r18,0x0(r14)
    9360:	bc 32 00 00 	l.sfnei r18,0x0
    9364:	0c 00 00 21 	l.bnf 93e8 <__pow5mult+0xf8>
    9368:	a8 8e 00 00 	l.ori r4,r14,0x0
    936c:	a9 d2 00 00 	l.ori r14,r18,0x0
    9370:	a4 82 00 01 	l.andi r4,r2,0x1
    9374:	bc 04 00 00 	l.sfeqi r4,0x0
    9378:	13 ff ff f5 	l.bf 934c <__pow5mult+0x5c>
    937c:	a8 90 00 00 	l.ori r4,r16,0x0
    9380:	a8 ae 00 00 	l.ori r5,r14,0x0
    9384:	07 ff ff 4a 	l.jal 90ac <__multiply>
    9388:	a8 74 00 00 	l.ori r3,r20,0x0
    938c:	bc 10 00 00 	l.sfeqi r16,0x0
    9390:	10 00 00 1d 	l.bf 9404 <__pow5mult+0x114>
    9394:	15 00 00 00 	l.nop 0x0
    9398:	84 70 00 04 	l.lwz r3,0x4(r16)
    939c:	84 94 00 4c 	l.lwz r4,0x4c(r20)
    93a0:	b8 63 00 02 	l.slli r3,r3,0x2
    93a4:	b8 42 00 81 	l.srai r2,r2,0x1
    93a8:	e0 64 18 00 	l.add r3,r4,r3
    93ac:	bc 02 00 00 	l.sfeqi r2,0x0
    93b0:	84 83 00 00 	l.lwz r4,0x0(r3)
    93b4:	d4 10 20 00 	l.sw 0x0(r16),r4
    93b8:	d4 03 80 00 	l.sw 0x0(r3),r16
    93bc:	0f ff ff e8 	l.bnf 935c <__pow5mult+0x6c>
    93c0:	aa 0b 00 00 	l.ori r16,r11,0x0
    93c4:	9c 21 00 18 	l.addi r1,r1,0x18
    93c8:	a9 70 00 00 	l.ori r11,r16,0x0
    93cc:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    93d0:	84 41 ff e8 	l.lwz r2,0xffffffe8(r1)
    93d4:	85 c1 ff ec 	l.lwz r14,0xffffffec(r1)
    93d8:	86 01 ff f0 	l.lwz r16,0xfffffff0(r1)
    93dc:	86 41 ff f4 	l.lwz r18,0xfffffff4(r1)
    93e0:	44 00 48 00 	l.jr r9
    93e4:	86 81 ff f8 	l.lwz r20,0xfffffff8(r1)
    93e8:	a8 ae 00 00 	l.ori r5,r14,0x0
    93ec:	07 ff ff 30 	l.jal 90ac <__multiply>
    93f0:	a8 74 00 00 	l.ori r3,r20,0x0
    93f4:	d4 0e 58 00 	l.sw 0x0(r14),r11
    93f8:	d4 0b 90 00 	l.sw 0x0(r11),r18
    93fc:	03 ff ff dd 	l.j 9370 <__pow5mult+0x80>
    9400:	a9 cb 00 00 	l.ori r14,r11,0x0
    9404:	03 ff ff d2 	l.j 934c <__pow5mult+0x5c>
    9408:	aa 0b 00 00 	l.ori r16,r11,0x0
    940c:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    9410:	18 e0 00 01 	l.movhi r7,0x1
    9414:	b8 a5 00 02 	l.slli r5,r5,0x2
    9418:	a8 e7 07 24 	l.ori r7,r7,0x724
    941c:	9c c0 00 00 	l.addi r6,r0,0x0
    9420:	e0 a5 38 00 	l.add r5,r5,r7
    9424:	07 ff fe 21 	l.jal 8ca8 <__multadd>
    9428:	84 a5 00 00 	l.lwz r5,0x0(r5)
    942c:	03 ff ff be 	l.j 9324 <__pow5mult+0x34>
    9430:	aa 0b 00 00 	l.ori r16,r11,0x0
    9434:	07 ff ff 11 	l.jal 9078 <__i2b>
    9438:	9c 80 02 71 	l.addi r4,r0,0x271
    943c:	9c 60 00 00 	l.addi r3,r0,0x0
    9440:	d4 14 58 48 	l.sw 0x48(r20),r11
    9444:	a9 cb 00 00 	l.ori r14,r11,0x0
    9448:	03 ff ff ca 	l.j 9370 <__pow5mult+0x80>
    944c:	d4 0b 18 00 	l.sw 0x0(r11),r3

00009450 <__lshift>:
    9450:	d7 e1 77 ec 	l.sw 0xffffffec(r1),r14
    9454:	85 c4 00 10 	l.lwz r14,0x10(r4)
    9458:	d7 e1 87 f0 	l.sw 0xfffffff0(r1),r16
    945c:	ba 05 00 85 	l.srai r16,r5,0x5
    9460:	9d ce 00 01 	l.addi r14,r14,0x1
    9464:	d7 e1 17 e8 	l.sw 0xffffffe8(r1),r2
    9468:	d7 e1 97 f4 	l.sw 0xfffffff4(r1),r18
    946c:	d7 e1 a7 f8 	l.sw 0xfffffff8(r1),r20
    9470:	84 c4 00 08 	l.lwz r6,0x8(r4)
    9474:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    9478:	e1 ce 80 00 	l.add r14,r14,r16
    947c:	a8 44 00 00 	l.ori r2,r4,0x0
    9480:	9c 21 ff e8 	l.addi r1,r1,0xffffffe8
    9484:	aa 85 00 00 	l.ori r20,r5,0x0
    9488:	aa 43 00 00 	l.ori r18,r3,0x0
    948c:	e5 ae 30 00 	l.sfles r14,r6
    9490:	10 00 00 06 	l.bf 94a8 <__lshift+0x58>
    9494:	84 84 00 04 	l.lwz r4,0x4(r4)
    9498:	e0 c6 30 00 	l.add r6,r6,r6
    949c:	e5 4e 30 00 	l.sfgts r14,r6
    94a0:	13 ff ff fe 	l.bf 9498 <__lshift+0x48>
    94a4:	9c 84 00 01 	l.addi r4,r4,0x1
    94a8:	07 ff fd c7 	l.jal 8bc4 <_Balloc>
    94ac:	a8 72 00 00 	l.ori r3,r18,0x0
    94b0:	bd b0 00 00 	l.sflesi r16,0x0
    94b4:	a9 0b 00 00 	l.ori r8,r11,0x0
    94b8:	10 00 00 0c 	l.bf 94e8 <__lshift+0x98>
    94bc:	9c cb 00 14 	l.addi r6,r11,0x14
    94c0:	9c e0 00 00 	l.addi r7,r0,0x0
    94c4:	9c 60 00 00 	l.addi r3,r0,0x0
    94c8:	9c e7 00 01 	l.addi r7,r7,0x1
    94cc:	d4 06 18 00 	l.sw 0x0(r6),r3
    94d0:	e4 27 80 00 	l.sfne r7,r16
    94d4:	13 ff ff fd 	l.bf 94c8 <__lshift+0x78>
    94d8:	9c c6 00 04 	l.addi r6,r6,0x4
    94dc:	9c c7 00 05 	l.addi r6,r7,0x5
    94e0:	b8 c6 00 02 	l.slli r6,r6,0x2
    94e4:	e0 c8 30 00 	l.add r6,r8,r6
    94e8:	85 62 00 10 	l.lwz r11,0x10(r2)
    94ec:	a4 b4 00 1f 	l.andi r5,r20,0x1f
    94f0:	9d 6b 00 05 	l.addi r11,r11,0x5
    94f4:	9c e2 00 14 	l.addi r7,r2,0x14
    94f8:	b9 6b 00 02 	l.slli r11,r11,0x2
    94fc:	bc 05 00 00 	l.sfeqi r5,0x0
    9500:	10 00 00 25 	l.bf 9594 <__lshift+0x144>
    9504:	e1 62 58 00 	l.add r11,r2,r11
    9508:	9d a0 00 20 	l.addi r13,r0,0x20
    950c:	9c 80 00 00 	l.addi r4,r0,0x0
    9510:	e1 ad 28 02 	l.sub r13,r13,r5
    9514:	85 87 00 00 	l.lwz r12,0x0(r7)
    9518:	e1 8c 28 08 	l.sll r12,r12,r5
    951c:	e0 84 60 04 	l.or r4,r4,r12
    9520:	d4 06 20 00 	l.sw 0x0(r6),r4
    9524:	9c c6 00 04 	l.addi r6,r6,0x4
    9528:	84 87 00 00 	l.lwz r4,0x0(r7)
    952c:	9c e7 00 04 	l.addi r7,r7,0x4
    9530:	e4 4b 38 00 	l.sfgtu r11,r7
    9534:	13 ff ff f8 	l.bf 9514 <__lshift+0xc4>
    9538:	e0 84 68 48 	l.srl r4,r4,r13
    953c:	bc 04 00 00 	l.sfeqi r4,0x0
    9540:	10 00 00 03 	l.bf 954c <__lshift+0xfc>
    9544:	d4 06 20 00 	l.sw 0x0(r6),r4
    9548:	9d ce 00 01 	l.addi r14,r14,0x1
    954c:	84 62 00 04 	l.lwz r3,0x4(r2)
    9550:	84 92 00 4c 	l.lwz r4,0x4c(r18)
    9554:	b8 63 00 02 	l.slli r3,r3,0x2
    9558:	9d ce ff ff 	l.addi r14,r14,0xffffffff
    955c:	a9 68 00 00 	l.ori r11,r8,0x0
    9560:	e0 64 18 00 	l.add r3,r4,r3
    9564:	d4 08 70 10 	l.sw 0x10(r8),r14
    9568:	84 83 00 00 	l.lwz r4,0x0(r3)
    956c:	d4 02 20 00 	l.sw 0x0(r2),r4
    9570:	d4 03 10 00 	l.sw 0x0(r3),r2
    9574:	9c 21 00 18 	l.addi r1,r1,0x18
    9578:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    957c:	84 41 ff e8 	l.lwz r2,0xffffffe8(r1)
    9580:	85 c1 ff ec 	l.lwz r14,0xffffffec(r1)
    9584:	86 01 ff f0 	l.lwz r16,0xfffffff0(r1)
    9588:	86 41 ff f4 	l.lwz r18,0xfffffff4(r1)
    958c:	44 00 48 00 	l.jr r9
    9590:	86 81 ff f8 	l.lwz r20,0xfffffff8(r1)
    9594:	84 67 00 00 	l.lwz r3,0x0(r7)
    9598:	9c e7 00 04 	l.addi r7,r7,0x4
    959c:	d4 06 18 00 	l.sw 0x0(r6),r3
    95a0:	e4 4b 38 00 	l.sfgtu r11,r7
    95a4:	0f ff ff ea 	l.bnf 954c <__lshift+0xfc>
    95a8:	9c c6 00 04 	l.addi r6,r6,0x4
    95ac:	84 67 00 00 	l.lwz r3,0x0(r7)
    95b0:	9c e7 00 04 	l.addi r7,r7,0x4
    95b4:	d4 06 18 00 	l.sw 0x0(r6),r3
    95b8:	e4 4b 38 00 	l.sfgtu r11,r7
    95bc:	13 ff ff f6 	l.bf 9594 <__lshift+0x144>
    95c0:	9c c6 00 04 	l.addi r6,r6,0x4
    95c4:	03 ff ff e3 	l.j 9550 <__lshift+0x100>
    95c8:	84 62 00 04 	l.lwz r3,0x4(r2)

000095cc <__mcmp>:
    95cc:	85 63 00 10 	l.lwz r11,0x10(r3)
    95d0:	84 a4 00 10 	l.lwz r5,0x10(r4)
    95d4:	e1 6b 28 02 	l.sub r11,r11,r5
    95d8:	bc 2b 00 00 	l.sfnei r11,0x0
    95dc:	10 00 00 10 	l.bf 961c <__mcmp+0x50>
    95e0:	15 00 00 00 	l.nop 0x0
    95e4:	9c a5 00 05 	l.addi r5,r5,0x5
    95e8:	9c e3 00 14 	l.addi r7,r3,0x14
    95ec:	b8 a5 00 02 	l.slli r5,r5,0x2
    95f0:	e0 63 28 00 	l.add r3,r3,r5
    95f4:	e0 84 28 00 	l.add r4,r4,r5
    95f8:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    95fc:	9c 84 ff fc 	l.addi r4,r4,0xfffffffc
    9600:	84 c3 00 00 	l.lwz r6,0x0(r3)
    9604:	84 a4 00 00 	l.lwz r5,0x0(r4)
    9608:	e4 06 28 00 	l.sfeq r6,r5
    960c:	0c 00 00 06 	l.bnf 9624 <__mcmp+0x58>
    9610:	e4 87 18 00 	l.sfltu r7,r3
    9614:	13 ff ff f9 	l.bf 95f8 <__mcmp+0x2c>
    9618:	15 00 00 00 	l.nop 0x0
    961c:	44 00 48 00 	l.jr r9
    9620:	15 00 00 00 	l.nop 0x0
    9624:	e4 66 28 00 	l.sfgeu r6,r5
    9628:	13 ff ff fd 	l.bf 961c <__mcmp+0x50>
    962c:	9d 60 00 01 	l.addi r11,r0,0x1
    9630:	44 00 48 00 	l.jr r9
    9634:	9d 60 ff ff 	l.addi r11,r0,0xffffffff

00009638 <__mdiff>:
    9638:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    963c:	a8 44 00 00 	l.ori r2,r4,0x0
    9640:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    9644:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    9648:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    964c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    9650:	aa 43 00 00 	l.ori r18,r3,0x0
    9654:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    9658:	a8 85 00 00 	l.ori r4,r5,0x0
    965c:	a8 62 00 00 	l.ori r3,r2,0x0
    9660:	07 ff ff db 	l.jal 95cc <__mcmp>
    9664:	a9 c5 00 00 	l.ori r14,r5,0x0
    9668:	bc 2b 00 00 	l.sfnei r11,0x0
    966c:	0c 00 00 5a 	l.bnf 97d4 <__mdiff+0x19c>
    9670:	aa 0b 00 00 	l.ori r16,r11,0x0
    9674:	bd 8b 00 00 	l.sfltsi r11,0x0
    9678:	10 00 00 53 	l.bf 97c4 <__mdiff+0x18c>
    967c:	9e 00 00 01 	l.addi r16,r0,0x1
    9680:	9e 00 00 00 	l.addi r16,r0,0x0
    9684:	a8 72 00 00 	l.ori r3,r18,0x0
    9688:	07 ff fd 4f 	l.jal 8bc4 <_Balloc>
    968c:	84 82 00 04 	l.lwz r4,0x4(r2)
    9690:	84 6e 00 10 	l.lwz r3,0x10(r14)
    9694:	85 82 00 10 	l.lwz r12,0x10(r2)
    9698:	9c 63 00 05 	l.addi r3,r3,0x5
    969c:	9d ec 00 05 	l.addi r15,r12,0x5
    96a0:	b8 63 00 02 	l.slli r3,r3,0x2
    96a4:	b9 ef 00 02 	l.slli r15,r15,0x2
    96a8:	9c ee 00 14 	l.addi r7,r14,0x14
    96ac:	d4 0b 80 0c 	l.sw 0xc(r11),r16
    96b0:	e1 ce 18 00 	l.add r14,r14,r3
    96b4:	9c c2 00 14 	l.addi r6,r2,0x14
    96b8:	e1 e2 78 00 	l.add r15,r2,r15
    96bc:	9c 6b 00 14 	l.addi r3,r11,0x14
    96c0:	9d 00 00 00 	l.addi r8,r0,0x0
    96c4:	86 a6 00 00 	l.lwz r21,0x0(r6)
    96c8:	86 67 00 00 	l.lwz r19,0x0(r7)
    96cc:	a6 35 ff ff 	l.andi r17,r21,0xffff
    96d0:	a5 b3 ff ff 	l.andi r13,r19,0xffff
    96d4:	ba b5 00 50 	l.srli r21,r21,0x10
    96d8:	e1 b1 68 02 	l.sub r13,r17,r13
    96dc:	ba 73 00 50 	l.srli r19,r19,0x10
    96e0:	e1 ad 40 00 	l.add r13,r13,r8
    96e4:	9c e7 00 04 	l.addi r7,r7,0x4
    96e8:	ba 2d 00 90 	l.srai r17,r13,0x10
    96ec:	e1 15 98 02 	l.sub r8,r21,r19
    96f0:	a5 ad ff ff 	l.andi r13,r13,0xffff
    96f4:	e1 08 88 00 	l.add r8,r8,r17
    96f8:	9c c6 00 04 	l.addi r6,r6,0x4
    96fc:	ba 28 00 10 	l.slli r17,r8,0x10
    9700:	e4 4e 38 00 	l.sfgtu r14,r7
    9704:	b9 08 00 90 	l.srai r8,r8,0x10
    9708:	e1 b1 68 04 	l.or r13,r17,r13
    970c:	d4 03 68 00 	l.sw 0x0(r3),r13
    9710:	13 ff ff ed 	l.bf 96c4 <__mdiff+0x8c>
    9714:	9c 63 00 04 	l.addi r3,r3,0x4
    9718:	a8 43 00 00 	l.ori r2,r3,0x0
    971c:	e4 af 30 00 	l.sfleu r15,r6
    9720:	10 00 00 17 	l.bf 977c <__mdiff+0x144>
    9724:	a8 86 00 00 	l.ori r4,r6,0x0
    9728:	84 e6 00 00 	l.lwz r7,0x0(r6)
    972c:	9c c6 00 04 	l.addi r6,r6,0x4
    9730:	a4 a7 ff ff 	l.andi r5,r7,0xffff
    9734:	b8 e7 00 50 	l.srli r7,r7,0x10
    9738:	e0 a8 28 00 	l.add r5,r8,r5
    973c:	e4 4f 30 00 	l.sfgtu r15,r6
    9740:	b9 05 00 90 	l.srai r8,r5,0x10
    9744:	a4 a5 ff ff 	l.andi r5,r5,0xffff
    9748:	e1 08 38 00 	l.add r8,r8,r7
    974c:	b8 e8 00 10 	l.slli r7,r8,0x10
    9750:	b9 08 00 90 	l.srai r8,r8,0x10
    9754:	e0 a7 28 04 	l.or r5,r7,r5
    9758:	d4 03 28 00 	l.sw 0x0(r3),r5
    975c:	13 ff ff f3 	l.bf 9728 <__mdiff+0xf0>
    9760:	9c 63 00 04 	l.addi r3,r3,0x4
    9764:	ac 64 ff ff 	l.xori r3,r4,0xffffffff
    9768:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    976c:	e0 63 78 00 	l.add r3,r3,r15
    9770:	e0 63 20 03 	l.and r3,r3,r4
    9774:	9c 63 00 04 	l.addi r3,r3,0x4
    9778:	e0 62 18 00 	l.add r3,r2,r3
    977c:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    9780:	84 43 00 00 	l.lwz r2,0x0(r3)
    9784:	bc 22 00 00 	l.sfnei r2,0x0
    9788:	10 00 00 07 	l.bf 97a4 <__mdiff+0x16c>
    978c:	15 00 00 00 	l.nop 0x0
    9790:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    9794:	84 43 00 00 	l.lwz r2,0x0(r3)
    9798:	bc 02 00 00 	l.sfeqi r2,0x0
    979c:	13 ff ff fd 	l.bf 9790 <__mdiff+0x158>
    97a0:	9d 8c ff ff 	l.addi r12,r12,0xffffffff
    97a4:	d4 0b 60 10 	l.sw 0x10(r11),r12
    97a8:	9c 21 00 14 	l.addi r1,r1,0x14
    97ac:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    97b0:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    97b4:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    97b8:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    97bc:	44 00 48 00 	l.jr r9
    97c0:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    97c4:	a8 62 00 00 	l.ori r3,r2,0x0
    97c8:	a8 4e 00 00 	l.ori r2,r14,0x0
    97cc:	03 ff ff ae 	l.j 9684 <__mdiff+0x4c>
    97d0:	a9 c3 00 00 	l.ori r14,r3,0x0
    97d4:	a8 72 00 00 	l.ori r3,r18,0x0
    97d8:	9c 40 00 01 	l.addi r2,r0,0x1
    97dc:	07 ff fc fa 	l.jal 8bc4 <_Balloc>
    97e0:	a8 8b 00 00 	l.ori r4,r11,0x0
    97e4:	d4 0b 80 14 	l.sw 0x14(r11),r16
    97e8:	d4 0b 10 10 	l.sw 0x10(r11),r2
    97ec:	9c 21 00 14 	l.addi r1,r1,0x14
    97f0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    97f4:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    97f8:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    97fc:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    9800:	44 00 48 00 	l.jr r9
    9804:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)

00009808 <__ulp>:
    9808:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    980c:	18 40 7f f0 	l.movhi r2,0x7ff0
    9810:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    9814:	e0 63 10 03 	l.and r3,r3,r2
    9818:	18 40 fc c0 	l.movhi r2,0xfcc0
    981c:	e0 63 10 00 	l.add r3,r3,r2
    9820:	bd a3 00 00 	l.sflesi r3,0x0
    9824:	10 00 00 07 	l.bf 9840 <__ulp+0x38>
    9828:	9c 80 00 00 	l.addi r4,r0,0x0
    982c:	9c 21 00 04 	l.addi r1,r1,0x4
    9830:	a9 63 00 00 	l.ori r11,r3,0x0
    9834:	a9 84 00 00 	l.ori r12,r4,0x0
    9838:	44 00 48 00 	l.jr r9
    983c:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    9840:	e0 60 18 02 	l.sub r3,r0,r3
    9844:	b8 63 00 94 	l.srai r3,r3,0x14
    9848:	bd 43 00 13 	l.sfgtsi r3,0x13
    984c:	0c 00 00 0e 	l.bnf 9884 <__ulp+0x7c>
    9850:	9c a3 ff ec 	l.addi r5,r3,0xffffffec
    9854:	9c 80 00 01 	l.addi r4,r0,0x1
    9858:	bd 45 00 1e 	l.sfgtsi r5,0x1e
    985c:	13 ff ff f4 	l.bf 982c <__ulp+0x24>
    9860:	9c 60 00 00 	l.addi r3,r0,0x0
    9864:	9c c0 00 1f 	l.addi r6,r0,0x1f
    9868:	9c 21 00 04 	l.addi r1,r1,0x4
    986c:	e0 a6 28 02 	l.sub r5,r6,r5
    9870:	a9 63 00 00 	l.ori r11,r3,0x0
    9874:	e0 84 28 08 	l.sll r4,r4,r5
    9878:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    987c:	44 00 48 00 	l.jr r9
    9880:	a9 84 00 00 	l.ori r12,r4,0x0
    9884:	18 a0 00 08 	l.movhi r5,0x8
    9888:	9c 80 00 00 	l.addi r4,r0,0x0
    988c:	e0 65 18 88 	l.sra r3,r5,r3
    9890:	9c 21 00 04 	l.addi r1,r1,0x4
    9894:	a9 84 00 00 	l.ori r12,r4,0x0
    9898:	a9 63 00 00 	l.ori r11,r3,0x0
    989c:	44 00 48 00 	l.jr r9
    98a0:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)

000098a4 <__b2d>:
